Date,Temp
22/10/2012,9.9273
29/10/2012,8.79019
05/11/2012,5.89868
12/11/2012,6.39689
19/11/2012,7.61683
26/11/2012,7.84918
03/12/2012,3.08975
10/12/2012,4.19187
17/12/2012,2.91263
24/12/2012,7.35259
31/12/2012,7.2502
07/01/2013,7.4965
14/01/2013,5.00711
21/01/2013,0.568281
28/01/2013,1.93116
04/02/2013,6.24337
11/02/2013,4.19012
18/02/2013,3.54116
25/02/2013,1.00078
04/03/2013,2.04346
11/03/2013,5.81055
18/03/2013,1.66708
25/03/2013,2.48676
01/04/2013,0.310386
08/04/2013,1.99948
15/04/2013,6.4364
22/04/2013,7.86358
29/04/2013,7.33624
06/05/2013,8.31635
13/05/2013,9.18188
20/05/2013,7.75135
27/05/2013,8.75798
03/06/2013,10.2954
10/06/2013,12.9844
17/06/2013,11.4242
24/06/2013,13.2699
01/07/2013,12.7256
08/07/2013,14.0068
15/07/2013,18.0428
22/07/2013,18.7231
29/07/2013,16.6307
05/08/2013,16.3347
12/08/2013,14.9384
19/08/2013,14.962
26/08/2013,15.065
02/09/2013,14.7611
09/09/2013,13.0342
16/09/2013,12.4893
23/09/2013,12.3547
30/09/2013,14.2336
07/10/2013,14.1033
14/10/2013,10.853
21/10/2013,11.6727
28/10/2013,12.5735
04/11/2013,9.20208
11/11/2013,7.65864
18/11/2013,7.25447
25/11/2013,3.89417
02/12/2013,5.1934
09/12/2013,6.00858
16/12/2013,7.70754
23/12/2013,6.56917
30/12/2013,5.1019
06/01/2014,6.57813
13/01/2014,6.47879
20/01/2014,5.38304
27/01/2014,5.33037
03/02/2014,4.32334
10/02/2014,5.31359
17/02/2014,4.48934
24/02/2014,6.71423
03/03/2014,5.52393
10/03/2014,6.67663
17/03/2014,6.20737
24/03/2014,6.43328
31/03/2014,6.16643
07/04/2014,9.80007
14/04/2014,7.7636
21/04/2014,7.75113
28/04/2014,9.06195
05/05/2014,9.2891
12/05/2014,10.0026
19/05/2014,11.3262
26/05/2014,11.1141
02/06/2014,11.6853
09/06/2014,12.316
16/06/2014,14.41
23/06/2014,15.2417
30/06/2014,14.5294
07/07/2014,14.6491
14/07/2014,14.571
21/07/2014,16.5188
28/07/2014,18.7029
04/08/2014,15.7181
11/08/2014,15.3296
18/08/2014,13.5416
25/08/2014,11.47
01/09/2014,14.3346
08/09/2014,14.6125
15/09/2014,13.4767
22/09/2014,15.3896
29/09/2014,12.9441
06/10/2014,12.9049
13/10/2014,10.1231
20/10/2014,12.302
27/10/2014,11.2901
03/11/2014,12.9258
10/11/2014,7.32203
17/11/2014,9.42144
24/11/2014,8.00457
01/12/2014,6.12021
08/12/2014,4.4673
15/12/2014,5.07987
22/12/2014,7.66346
29/12/2014,5.57962
05/01/2015,4.73659
12/01/2015,7.30324
19/01/2015,4.06982
26/01/2015,2.54477
02/02/2015,3.98791
09/02/2015,0.717477
16/02/2015,3.62528
23/02/2015,4.30953
02/03/2015,5.79213
09/03/2015,5.12153
16/03/2015,5.24013
23/03/2015,4.65525
30/03/2015,6.07709
06/04/2015,7.46955
13/04/2015,8.39644
20/04/2015,9.16801
27/04/2015,9.08076
04/05/2015,7.4437
11/05/2015,9.54378
18/05/2015,9.82711
25/05/2015,9.96728
01/06/2015,10.2983
08/06/2015,11.0545
15/06/2015,12.285
22/06/2015,13.1465
29/06/2015,13.729
06/07/2015,16.2649
13/07/2015,14.329
20/07/2015,14.8415
27/07/2015,13.5641
03/08/2015,12.8447
10/08/2015,14.2319
17/08/2015,14.0173
24/08/2015,14.6782
31/08/2015,13.5055
07/09/2015,11.6817
14/09/2015,12.6797
21/09/2015,11.4212
28/09/2015,11.0398
05/10/2015,10.9132
12/10/2015,11.3899
19/10/2015,8.63552
26/10/2015,9.74436
02/11/2015,11.4417
09/11/2015,11.4792
16/11/2015,10.9915
23/11/2015,7.84206
30/11/2015,7.82984
07/12/2015,10.3945
14/12/2015,8.84547
21/12/2015,10.6649
28/12/2015,9.66471
04/01/2016,5.91341
11/01/2016,5.52473
18/01/2016,5.08997
25/01/2016,4.3405
01/02/2016,5.80541
08/02/2016,6.44978
15/02/2016,6.30329
22/02/2016,4.93087
29/02/2016,4.7436
07/03/2016,3.48239
14/03/2016,5.12056
21/03/2016,5.1578
28/03/2016,7.08838
04/04/2016,7.41559
11/04/2016,8.32742
18/04/2016,8.71256
25/04/2016,7.13791
02/05/2016,8.88079
09/05/2016,12.9917
16/05/2016,8.01089
23/05/2016,9.21669
30/05/2016,12.2771
06/06/2016,11.2534
13/06/2016,11.8291
20/06/2016,13.4363
27/06/2016,15.4066
04/07/2016,17.4525
11/07/2016,16.7903
18/07/2016,17.1165
25/07/2016,17.8288
01/08/2016,18.778
08/08/2016,20.4516
15/08/2016,18.016
22/08/2016,19.5577
29/08/2016,16.2934
05/09/2016,14.6979
12/09/2016,13.5771
19/09/2016,12.6344
26/09/2016,12.6694
03/10/2016,12.1208
10/10/2016,13.3533
17/10/2016,13.0352
24/10/2016,10.7254
31/10/2016,10.2486
07/11/2016,6.72215
14/11/2016,8.92034
21/11/2016,5.53888
28/11/2016,6.2806
05/12/2016,6.65204
12/12/2016,1.12684
19/12/2016,1.22406
26/12/2016,4.07938
02/01/2017,0.277921
09/01/2017,4.31784
16/01/2017,5.06304
23/01/2017,4.83914
30/01/2017,5.46952
06/02/2017,6.03592
13/02/2017,6.43485
20/02/2017,5.69153
27/02/2017,4.33593
06/03/2017,3.65819
13/03/2017,4.75381
20/03/2017,5.34631
27/03/2017,6.99189
03/04/2017,7.01549
10/04/2017,8.31639
17/04/2017,8.61717
24/04/2017,7.09143
01/05/2017,8.79743
08/05/2017,12.8845
15/05/2017,8.31809
22/05/2017,8.66548
29/05/2017,12.3195
05/06/2017,11.3797
12/06/2017,11.7206
19/06/2017,13.1895
26/06/2017,14.8689
03/07/2017,17.8205
10/07/2017,16.4078
17/07/2017,17.2746
24/07/2017,17.7635
31/07/2017,18.3136
07/08/2017,20.6977
14/08/2017,18.2784
21/08/2017,19.0672
28/08/2017,17.1442
04/09/2017,14.7793
11/09/2017,13.6132
18/09/2017,12.4138
25/09/2017,13.0107
02/10/2017,12.0583
09/10/2017,13.1135
16/10/2017,13.3518
23/10/2017,10.968
30/10/2017,10.1204
06/11/2017,7.60329
13/11/2017,8.42316
20/11/2017,6.03095
27/11/2017,6.27666
04/12/2017,6.68047
11/12/2017,1.63347
18/12/2017,1.15374
25/12/2017,4.12158
01/01/2018,0.161488
08/01/2018,3.72527
15/01/2018,5.03578
22/01/2018,5.14715
29/01/2018,5.0905
05/02/2018,6.22364
12/02/2018,6.32311
19/02/2018,5.90928
26/02/2018,4.45902
05/03/2018,3.79175
12/03/2018,4.3787
19/03/2018,5.40532
26/03/2018,6.70392
02/04/2018,6.95281
09/04/2018,8.45842
16/04/2018,8.58266
23/04/2018,6.87787
30/04/2018,8.69632
07/05/2018,12.3081
14/05/2018,9.19601
21/05/2018,8.38172
28/05/2018,11.8584
04/06/2018,11.4911
11/06/2018,11.6979
18/06/2018,12.9219
25/06/2018,14.5081
02/07/2018,18.0835
09/07/2018,15.9384
16/07/2018,17.4366
23/07/2018,18.0328
30/07/2018,17.7657
06/08/2018,20.5807
13/08/2018,18.6775
20/08/2018,18.5231
27/08/2018,17.9103
03/09/2018,15.198
10/09/2018,13.6117
17/09/2018,12.2694
24/09/2018,13.1921
01/10/2018,11.8247
08/10/2018,12.9949
15/10/2018,13.5452
22/10/2018,11.4708
29/10/2018,10.1345
